Open Time,Type,Lots,Symbol,Open Price,Close Time,Close Price,Commission,Swap,Net Pips,Net Profit,Max Profit,Max Pips,Max Loss,Max Loss Pips,Magic Number,Comment,Holding Time (Hours),Holding Time
09/02/2026 03:30:36,sell,0.02,USDJPY,156.45000,09/02/2026 03:31:08,156.34800,0.00,0.00,10.20,1.30,1.30,10.20,0.00,0.00,234,S10 SELL_5x13_MACD M5 M15,0.01,0.01hrs
05/02/2026 15:30:01,sell,0.20,USDJPY,156.68100,09/02/2026 00:01:02,157.63000,0.00,-4.26,-94.90,-124.67,14.73,13.20,-124.67,-94.90,234,S10 SELL_AI__S90 10_B230 50,80.52,3.35days
05/02/2026 15:36:28,sell,0.20,USDJPY,156.58100,09/02/2026 00:01:01,157.63000,0.00,-4.26,-104.90,-137.36,1.96,3.20,-137.36,-104.90,234,S10 SELL_AI__S90 10_B230 50,80.41,3.35days
06/02/2026 14:00:05,buy,0.53,XAUUSD,4887.86000,06/02/2026 14:00:08,4884.61000,0.00,0.00,-32.50,-172.25,0.00,0.00,-172.25,-32.50,111,S10 BUY_ha,0.00,0.00hrs
06/02/2026 14:00:03,buy,0.53,XAUUSD,4886.38000,06/02/2026 14:00:08,4883.64000,0.00,0.00,-27.40,-145.22,0.00,0.00,-145.22,-27.40,111,S10 BUY_ha,0.00,0.00hrs
05/02/2026 18:30:00,sell,0.10,XAUUSD,4852.41000,05/02/2026 18:43:27,4875.27000,0.00,0.00,-228.60,-228.60,21.10,21.10,-228.60,-228.60,88,S10 SELL_TL_ha_TryPower,0.22,0.22hrs
05/02/2026 18:00:00,sell,0.10,XAUUSD,4817.36000,05/02/2026 18:43:27,4874.94000,0.00,0.00,-575.80,-575.80,0.00,0.00,-575.80,-575.80,88,S10 SELL_TL_ha_TryPower,0.72,0.72hrs
04/02/2026 21:46:06,sell,0.20,USDJPY,156.86900,05/02/2026 14:06:59,157.22300,0.00,-6.40,-35.40,-51.43,8.53,11.70,-64.75,-45.90,234,S10 SELL_AI__S90 10_B230 50,16.35,16.35hrs
04/02/2026 15:56:03,sell,0.20,USDJPY,156.45600,05/02/2026 14:06:59,157.22200,0.00,-6.40,-76.60,-103.84,0.00,0.00,-117.25,-87.20,234,S10 SELL_AI__S90 10_B230 50,22.18,22.18hrs
04/02/2026 11:37:15,sell,0.20,USDJPY,156.55800,05/02/2026 14:06:59,157.22200,0.00,-6.40,-66.40,-90.87,12.40,9.70,-104.29,-77.00,234,S10 SELL_AI__S90 10_B230 50,26.50,1.10days
05/02/2026 12:00:00,sell,0.10,XAUUSD,4854.94000,05/02/2026 14:06:58,4855.18000,0.00,0.00,-2.40,-2.40,0.00,0.00,-2.40,-2.40,88,S10 SELL_TL_ha_TryPower,2.12,2.12hrs
05/02/2026 11:20:20,sell,0.20,USDJPY,157.19200,05/02/2026 14:06:58,157.22300,0.00,0.00,-3.10,-3.94,0.00,0.00,-3.94,-3.10,234,S10 SELL_AI__S90 10_B230 50,2.78,2.78hrs
05/02/2026 13:30:00,sell,0.10,XAUUSD,4892.08000,05/02/2026 14:06:57,4855.17000,0.00,0.00,369.10,369.10,369.10,369.10,0.00,0.00,88,S10 SELL_TL_ha_TryPower,0.62,0.62hrs
05/02/2026 13:00:00,sell,0.10,XAUUSD,4877.07000,05/02/2026 14:06:57,4855.19000,0.00,0.00,218.80,218.80,218.80,218.80,-156.90,-156.90,88,S10 SELL_TL_ha_TryPower,1.12,1.12hrs
05/02/2026 12:30:00,sell,0.10,XAUUSD,4859.51000,05/02/2026 14:06:57,4855.19000,0.00,0.00,43.20,43.20,43.20,43.20,-332.50,-332.50,88,S10 SELL_TL_ha_TryPower,1.62,1.62hrs
04/02/2026 17:01:00,sell,0.20,USDJPY,156.33900,05/02/2026 11:21:35,157.24100,0.00,-6.40,-90.20,-121.13,0.00,0.00,-121.13,-90.20,234,S10 SELL_AI__S90 10_B230 50,18.34,18.34hrs
04/02/2026 07:36:04,sell,0.20,USDJPY,156.24400,05/02/2026 09:20:41,157.14900,0.00,-6.40,-90.50,-121.58,0.00,0.00,-121.58,-90.50,234,S10 SELL_AI__S90 10_B230 50,25.74,1.07days
